看板,標題,作者,發文時間,內容,留言
Gossiping,[問卦]  2023一到五月出生數比2016同期下降35%,jimmy12332 (123),Mon Jul 10 15:20:31 2023,"是這樣啦
本魯剛剛看到5月出生數的文
發現出生數有每月資料欸
就算了算
2016一到五月出生數平均16,821人
2023一到五月出生數平均11,003人
下降35%

然後本魯又把2012到現在的出生數畫成圖如下
圖為了不要讓短期波動影響觀看
多畫了一條12個月移動平均
https://i.imgur.com/39rynfG.jpeg

這圖也太慘了吧？
本來還有一點要回升的感覺
結果從2016到現在 狂降欸？
出了什麼問題？
","['少子化辦公室很努力啊', '少子化辦公室大成功', '唯一有感的辦公室', '台灣女性萬歲', '兩房千萬豪宅是要怎麼生嘻嘻', '要低於1萬 還有勞保可在領嗎', '少子化成功 太爽啦', '肯定是經費編的不夠 再加10億給少子化', '辦公室 大家說好不好', '有民主自由就夠幸福了，不用有下一代了', '打底，随時噴發', '阿共的陰謀啦', '小孩是奢侈品 不是我這種窮人消費得起的']"
Gossiping,[問卦] 窮有窮的養法，你能接受嗎?,airhong (艾爾洪斯),Mon Jul 10 15:20:39 2023,"

如題，都說窮有窮的養法

那麼你各位老了可以接受孩子用窮養的方式養你嗎?

被窮養又窮到甚麼程度是可以接受的呢?

醫療的部分省嗎? 食衣住行省嗎?


我個人覺得孩子沒錢的話病的重了還是早點死吧

吃東西年輕時候也就吃過了，吃來吃去都差不多，能餬口就好

一起住最心煩，很怕打擾年輕人。

各位又怎麼想呢?


","['不行', '首先要先有孩子', '窮人別生拜託會害死人', '你可以去問問以前沒有健保，老人沒錢又生', '大病是如何處理？', '有錢判生沒錢判死,就上一輩那年代的情況', '現在還有人想著孩子之後會養自己!!?', '你可以看看外國階層低的怎麼養的', '不懂沒錢還生什麼小孩']"
Gossiping,[問卦] 有沒有冰河機Kaspa礦機的八卦?,mcmonkichi (魚池紅玉好喝!),Mon Jul 10 15:20:56 2023,"而 Kaspa 所採用的 KHeavyHash 算法，支援 GPU、FPGA、ASIC 設備來計算挖礦，但過去
全部礦工皆使用 GPU 顯示卡挖 Kaspa 的時代，在今年 5 月硬生生被礦機企業打斷，專
門挖取 Kaspa 的 ASIC 礦機問世。

比特大陸預告「Kaspa礦機KS3」將上市

據官方公布數字，KS3礦機算力高達 8.3TH/s，功耗 3188 瓦，單位功耗 384 W/T，以當
前 KAS 幣價計算，單台礦機每天淨收入超過 2,600 美元。若以 RTX 4090 顯示卡單位功
耗 178 W/G 來相比，KS3 功耗比贏過 2,100 倍，簡直形成跨維度打擊。


一台ks2 等於70-80台八卡GPU的運作收益


有沒有專業礦機是甚麼原理的八卦?

為什麼算力可以這麼猛?

","['看謀 樓下幫我翻譯', '這樣幹嘛買h800', '中國公司怎麼不自己賺', 'asic']"
Gossiping,[問卦] 急！小蘭跟灰原要選誰,deankiller (21),Mon Jul 10 15:21:56 2023,"急！ 小蘭跟灰原哪個比較好啊

如果要選另一半的話

小蘭感覺比較兇

擾到他馬上被空手道

但是小蘭是青梅竹馬 比較有感情

灰原則是比較聰明 個性比較好

急 在線等

 https://i.imgur.com/zfDGkSb.jpg

https://i.imgur.com/PRw0d9J.jpg

","['問就是黑鬍子', '樓下白冰冰跟我國總統你比較喜歡誰', '現在選小蘭 10年後選小哀', '你這個十零開欸', '噁心死了', '小孩子才選!柯南選誰?', '灰原身邊一堆FBI，你想清楚', '我比較喜歡阿笠博士 感覺很溫柔', '我朋友說新的一集小蘭沒戲了', '一個馬上可以X，一個要等，怎麽選還要問', '灰原，小蘭鬆了', '？嫩', '秒選小哀', '到底誰會選角蘭', '懂玩', '從來沒有你可以選,只有人家不可能選你', '當然是灰原', '窩秒選小蘭啊，怎麽惹嗎？', '小哀個性跟顏值比小蘭強多了', '步美', '選小蘭有被角插死的風險', '問就是阿笠博士', '我家的狗 選 灰原>阿笠>元太>步美>小蘭', '灰原感覺就是那種趁你睡覺切你GG的瘋女人', '博士', '我想選園子 放棄努力', '灰原明明就個性有問題，根本就有憂鬱症', '園子，奶+不用努力', 'https://tinyurl.com/mum7vubp', '病嬌才讚 玩完就甩了 接盤俠自己承受', '嘗試一下灰原留長頭髮染成黑色', '一個被打死一個被藥死', '選灰原吧畢竟年輕的肉體']"
Gossiping,[新聞] 魏德聖推全新癌童電影 促田中千繪、范逸,yuzukineko (閃亮三叔公),Mon Jul 10 15:22:02 2023,"1.媒體來源:
中央通訊社

2.記者署名:
中央社記者葉冠吟

3.完整新聞標題:
魏德聖推全新癌童電影 促田中千繪、范逸臣合演

4.完整新聞內文:
導演魏德聖推出最新電影作品816《BIG》，描繪6組兒童癌友家庭故事，更促成演員田中
千繪和范逸臣繼2008年國片「海角七號」後，久違於大銀幕合體飾演夫妻。

816《BIG》描述在一個病房內，集結來自不同社會階層、不同面向的6組家庭，彼此從衝
突到最後相互支持的故事，打破眾人對於兒童癌症病房的想像，劇情有笑有淚。今天劇組
釋出首支宣傳花絮，曝光片中主要家庭成員卡司，包含曾沛慈、曾珮瑜、黃鐙輝、周厚安
、夏宇童，以及童星于卉喬、鄭又菲、郭大睿等。

田中千繪與范逸臣也從「海角七號」裡的「友子」與「阿嘉」變成醫美集團的董事長夫妻
，育有一名不幸罹患骨癌的兒子，除了面臨生命的考驗，兩人從愛情昇華成的親情也正在
谷底。

田中千繪分享，亞洲人把生死離別看得比較悲傷，可是 816《BIG》是以輕鬆的方式講故
事，能帶給大家歡笑與淚水。范逸臣則提及已有十多年沒跟導演魏德聖一起拍電影，但這
次導演依舊是那個能把「簡單故事化為最大感動」的說故事者。

魏德聖表示，這是他第1次拍攝有21名主演的電影，雖然不是時代戲，但如何處理群戲與
多條故事線，也是很大的挑戰。故事源起是他多年前在電視紀錄片中訪談一名已截肢康復
的癌童，但這名女孩意外的樂觀，給了魏德聖相當大的震撼與啟發，也終於在COVID-19疫
後，決定將這個埋藏許久的劇本付諸實現，期望帶給社會溫暖正能量。

816《BIG》將於今年11月17至19日推出限量口碑場，12月1日正式上映。（編輯：張雅淨
）1120710



5.完整新聞連結 (或短網址)不可用YAHOO、LINE、MSN等轉載媒體:
https://www.cna.com.tw/news/amov/202307100172.aspx

6.備註:
※ 一個人一天只能張貼一則新聞(以天為單位)，被刪或自刪也算額度內，超貼者水桶，請注意
※ 備註請勿張貼三日內新聞(包含連結、標題等)


","['有搭實景嗎', '他不是要弄啥台江三部曲??', '會有大量床戲嗎', '三部曲要生出來了沒', '三部曲是不是涼了', '泥為什麼要欺戶偶', '要募資嗎', '真的癌童...', '范是不是胖了', '電影界阿滴 海鮮素can help', '三部曲錢燒光囉～', '要募款了', '錢燒光所以拍片來籌錢了阿', '居然沒有在拍攝過程中喊沒錢', '三部曲XDD 不說都忘了這回事', '為了賺錢的電影都會拍的不錯', '為了理想而拍的，建議魏島留著收藏吧', '終於要正常拍片了嗎 不再搞大浪費模', '什麼時候才要幹伊布', '式了嗎', '還來啊', '有人想看這題材嗎==', '賣弄悲情騙取票房啊 台灣三部曲在哪?', '放心 這部有賺錢他就會繼續拿去燒了', '所以我說那個土堆三部曲呢', '幹嘛拍什麼續集？把你僅剩的一些美好回', '海角七號－後日談', '憶留在心底，不好嗎？', '現代片賺錢>全賠進古裝片']"
Gossiping,[問卦] 肥宅到處把店家白飯吃完會受歡迎嗎,zxcv157 (點兔騎士),Mon Jul 10 15:22:17 2023,"身為一個肥宅

什麼都不會就吃飯最會

如果我到處吃

幫大家檢驗哪間店家老闆幾碗白飯也要計較

身體力行主張吃的正義

這樣會受女森歡迎嗎??

","['https://i.imgur.com/N1BS3TI.jpg', '沒人在乎']"
Gossiping,Re: [問卦] 你最懷念衛視中文台哪個節目？,stjchl (潮王鄭成功),Mon Jul 10 15:22:44 2023,"小時候最愛哪個好像叫魔宮傳奇吧

一個光頭主持人帶一群人去闖關拿水晶球

那個關卡現在想起來還很酷炫

一定時間解不出來的人還會被關在裡面

大家要決定是要用一顆水晶球把他放出來還是繼續前進

記得有一次隊長決定繼續前進

然後鏡頭時不時就會帶到那個被關在關卡裡面的人 那個臉超無奈

最後好像水晶球夠多了 才把他放出來

然後主持人會一直在旁邊靠北 講垃圾話

整個節目超順暢

都不會冷場

還有一個是改裝機器人車子大賽

要把對方鏟翻的 那個很晚才有

後來這節目好像跑去AXN
","['南方公園', '是迷宮傳奇', '聖鬥士星矢', '機器人那節目現在還有', '最後是不是還有夾金紙', '娛樂金魚眼']"
Gossiping,[問卦] 所得超過120是不是很悲哀？,doraBBO (天才小釣手),Mon Jul 10 15:23:04 2023,"
安安，各位安安，買不起房子的魯蛇安安。

事情是這樣子的喇，我看現在很多補貼、輔助都有排富
現在小孩念書的好像沒有排富了，不然也是一個月多不少

我看一下一家四口，兩大兩小都上幼稚園

身障津貼         10.6萬/年
身障醫療補助大約    3萬/年
身障交通補助大約    2萬/年
房貸補貼            3萬/年
所得稅減免約        4萬/年
算上之前讀書的約   12萬/年

去年大概34萬以上，現在至少也有20萬
所以所得100萬過的不會比120萬的差，甚至更好更多

現在是不是不要賺太多比較好？
當初不小心賺太多補助被拔光光幹你娘
我隔年就直接跌回120以內了

無憂無慮的日子真的好

","['捐錢避稅啊', '補貼只有今年有而已', '超過很多的話不是', '都是過底層社畜生活有差嗎', '全家都上幼稚園？', '你家拿身障津貼和身障補助啊，辛苦你了', '你想要妳家人有身障麼？', '都能賺到120的人了…還…', '跟老闆要求減薪啊？', '一家四口都上幼稚園 真的辛苦', '北部120這樣也不多吧', '養四口有房貸等的話 吃緊了']"
Gossiping,Re: [問卦] 公務員都是一流人才有比較好？,zhuilou (),Mon Jul 10 15:23:43 2023,"


看哪國的公務員啦

基本上台灣的公務員一堆垃圾 ptt上也專出一堆垃圾

看他們討論議題跟查資料的能力

你就知道「小時候不讀書 長大當公務員」XD


新加坡的公務員基本上 不考試 只面試

所以頂尖科系的人才 只要發現相關部門有興趣 就會去面試看看 結果就上了


如果你要他浪費時間準備一年的考試 頂尖人才沒這閒工夫浪費一年去準備

就會直接去業界領高薪



所以新加坡不會像台灣專出一堆沒實力的公務員

基本上台灣會去考公務員的 就是考不上醫學系 考不上電類的魯蛇

在民間也混不下去 才會去參加公務員考試

那一群廢物裡面 挑出來的考生 還是廢物 這不是廢話嗎

畢竟該考試篩選的階段 早在學生時代就全面結束了 你之後一堆廢物篩選有屁用


更何況對手都是廢物的情況下

結果還一堆公務員當了萬年考生 考了好幾次才當上低端公務員

你說這種無腦公務員能做好事情才有鬼

因此在台灣 「小時候不讀書 長大當公務員」

一流人才到公務體系會怎樣? 台灣沒這種事

台灣一流人才都是出國或當醫生

二流人才在台廠科技業爆肝當奴隸

五流人才當記者

六流人才當公務員

","['我是不信6流能當公務員阿?  國考那麼好考?', '看看公家約聘\u3000不考試你要爽到關係戶']"
Gossiping,[問卦] 有太監的卦?!,dahanjian (強煎戰飯),Mon Jul 10 15:24:18 2023,"
太監 東西方都有

不過支那宮廷好像特別多?

需要割掉雞雞 不然會跟宮女做愛很不方便

有沒有太監的八卦

現在還有太監嗎?!


剛剛新聞聽到台灣還有?!

真的很恐怖


有瓜?!


















","['小人自幼家貧', '跟宮女做愛？跟皇后做愛了吧', '心想自成', '某人眼中別人手下不是狗就是太監XD', '來這裡不閹是不能出去的', '問天才大臣', '問皇上啊', '太監常自稱狗奴才', '哥布林太監很多', '王公公']"
